ISL6752AAZA-T|Intersil Corporation||2500|$3.1122
FRDM-FXS-MULT2-B|NXP Semiconductors|7|1|$105.1900
XC2S15-5TQG144I|Xilinx||120|$12.1800
XC2S15-6TQG144C|Xilinx||120|$12.1800
1599105-1|TE Connectivity Ltd|15203|2500|$0.0778|1000|$0.0849|500|$0.1038|250|$0.1085|100|$0.1226|50|$0.1320|25|$0.1508|10|$0.1770|1|$0.1900|
U99-B104-200T|Amphenol Commercial|477|100|$81.6959|50|$82.0102|25|$87.6660|10|$90.4940|1|$96.1500|
U99-B104-200T|Amphenol Commercial|477|100|$81.6959|50|$82.0102|25|$87.6660|10|$90.4940|1|$96.1500|
U99-B104-200T|Amphenol Commercial||300|$74.2690
2-962841-1|TE Connectivity Ltd|10787|1000|$0.2555|500|$0.3098|250|$0.3252|100|$0.3562|50|$0.3718|25|$0.4180|10|$0.4650|1|$0.5000|
2-962841-1|TE Connectivity Ltd|8000|28000|$0.1830|12000|$0.1873|8000|$0.1901|4000|$0.2112|
TPSB476K006R0500|AVX Corporation|1776|1000|$0.1948|500|$0.2291|100|$0.3093|10|$0.4700|1|$0.6600|
TPSB476K006R0500|AVX Corporation|1776|1000|$0.1948|500|$0.2291|100|$0.3093|10|$0.4700|1|$0.6600|
TPSB476K006R0500|AVX Corporation||14000|$0.1359|10000|$0.1377|4000|$0.1476|2000|$0.1574|
770069-1|TE Connectivity Ltd|6387|2500|$0.2086|1000|$0.2294|500|$0.2781|250|$0.2920|100|$0.3198|50|$0.3336|25|$0.3756|10|$0.4170|1|$0.4400|
770835-1|TE Connectivity Ltd|33886|2500|$0.0434|1000|$0.0480|500|$0.0548|250|$0.0571|100|$0.0662|50|$0.0686|25|$0.0800|10|$0.1070|1|$0.1100|
770835-1|TE Connectivity Ltd|30000|50000|$0.0280|30000|$0.0301|20000|$0.0332|10000|$0.0363|
77083511P|CTS Corporation|1735|5000|$0.1969|1000|$0.2083|500|$0.2576|250|$0.3182|100|$0.3560|50|$0.4090|25|$0.4544|10|$0.5300|1|$0.6400|
77083512P|CTS Corporation|672|5000|$0.1969|1000|$0.2083|500|$0.2576|250|$0.3182|100|$0.3560|50|$0.4090|25|$0.4544|10|$0.5300|1|$0.6400|
77083510|CTS Corporation||1000|$0.2083
77083511|CTS Corporation||1000|$0.2083
770854-3|TE Connectivity Ltd||2500|$0.4489|1000|$0.4789|500|$0.5387|250|$0.5986|100|$0.6585|50|$0.6884|25|$0.7184|10|$0.7630|1|$0.8700|
776463-1|TE Connectivity Ltd||500|$2.2950
MC9S08AC60CFUE|NXP Semiconductors|1533|1000|$3.6315|500|$4.1695|100|$4.7882|10|$5.7840|1|$6.4000|
MC9S08AC60CFUER|NXP Semiconductors||750|$4.1649
MC9S08DZ60AMLF|NXP Semiconductors|303|1000|$6.3855|500|$7.3315|100|$8.4194|10|$10.1700|1|$11.2600|
MC9S08JM60CLDR|NXP Semiconductors||1500|$4.3322
MC9S08MP16VLF|NXP Semiconductors|1250|1000|$2.2400|500|$2.6560|100|$3.1200|10|$3.8080|1|$4.2400|
MC9S08MP16VLFR|NXP Semiconductors||2000|$2.1280
SPC5634MF2MLU80|NXP Semiconductors||40|$21.0460
SPC5634MF2MLU80R|NXP Semiconductors||500|$17.5122
SPC5668GF1AMMG|NXP Semiconductors||450|$35.9940
SPC5668GF1AMMGR|NXP Semiconductors||1000|$34.6465
SPC5668GF1AVMG|NXP Semiconductors||450|$34.1040
SPC5668GF1AVMGR|NXP Semiconductors||1000|$32.8111
SPC5675KFF0VMS2|NXP Semiconductors||420|$44.2935
SPC5675KFF0VMS2R|NXP Semiconductors||750|$44.0230
SPC5742PK1AMLQ8|NXP Semiconductors||60|$15.6880
SPC5742PK1AMLQ8R|NXP Semiconductors||500|$12.7020
SPC5742PK1AMLQ9R|NXP Semiconductors||500|$13.3255
SPC5744PK1AMLQ5|NXP Semiconductors||300|$13.8105
SPC5744PK1AMLQ5R|NXP Semiconductors||500|$13.2675
T1040NSN7PQB|NXP Semiconductors||60|$81.3957
BZT52H-B20,115|Nexperia||150000|$0.0301|75000|$0.0339|30000|$0.0361|15000|$0.0384|6000|$0.0452|3000|$0.0519|
BZT52H-B20,115|Nexperia||1000|$0.0596|500|$0.0876|100|$0.1332|10|$0.2510|1|$0.3100|
BZT52H-B20,115|Nexperia||1000|$0.0596|500|$0.0876|100|$0.1332|10|$0.2510|1|$0.3100|
BZT52H-C11,115|Nexperia||3000|$0.0568
C0805C223K5RACAUTO|KEMET Corporation|10370|1000|$0.0293|500|$0.0354|100|$0.0504|10|$0.1070|1|$0.1500|
C0805C223K5RACAUTO|KEMET Corporation|10370|1000|$0.0293|500|$0.0354|100|$0.0504|10|$0.1070|1|$0.1500|
C0805C223K5RACAUTO|KEMET Corporation|8000|4000|$0.0217
C0603C272J5GACAUTO|KEMET Corporation|2294|1000|$0.0970|500|$0.1149|100|$0.1532|10|$0.2550|1|$0.3700|
C0603C272J5GACAUTO|KEMET Corporation|2294|1000|$0.0970|500|$0.1149|100|$0.1532|10|$0.2550|1|$0.3700|
C0603C272J5GACAUTO|KEMET Corporation||4000|$0.0821
CRCW040217K4FKED|Vishay Dale||30000|$0.0043|10000|$0.0045
CRCW040217K4FKEDC|Vishay Dale||100000|$0.0021|50000|$0.0021|30000|$0.0023|10000|$0.0026|
CRCW040217K4FKED|Vishay Dale||5000|$0.0057|2500|$0.0070|1000|$0.0080|100|$0.0178|10|$0.0440|1|$0.1000|
CRCW040217K4FKED|Vishay Dale||5000|$0.0057|2500|$0.0070|1000|$0.0080|100|$0.0178|10|$0.0440|1|$0.1000|
CRCW040217K4FKEDC|Vishay Dale||5000|$0.0037|2500|$0.0044|1000|$0.0051|100|$0.0114|10|$0.0280|1|$0.1000|
CRCW040217K4FKEDC|Vishay Dale||5000|$0.0037|2500|$0.0044|1000|$0.0051|100|$0.0114|10|$0.0280|1|$0.1000|
CRCW040217K4FKEDHP|Vishay Dale||10000|$0.0150
CRCW04021K40FKED|Vishay Dale|195|5000|$0.0057|2500|$0.0070|1000|$0.0080|100|$0.0178|10|$0.0440|1|$0.1000|
CRCW04021K40FKED|Vishay Dale|195|5000|$0.0057|2500|$0.0070|1000|$0.0080|100|$0.0178|10|$0.0440|1|$0.1000|
CRCW04021K40FKEDC|Vishay Dale||100000|$0.0021|50000|$0.0021|30000|$0.0023|10000|$0.0026|
CRCW04021K40FKED|Vishay Dale||30000|$0.0043|10000|$0.0045
CRCW04021K40FKEDC|Vishay Dale||5000|$0.0037|2500|$0.0044|1000|$0.0051|100|$0.0114|10|$0.0280|1|$0.1000|
CRCW04021K40FKEDC|Vishay Dale||5000|$0.0037|2500|$0.0044|1000|$0.0051|100|$0.0114|10|$0.0280|1|$0.1000|
CRCW04021K40FKEDHP|Vishay Dale||10000|$0.0150
CRCW2512121KFKEG|Vishay Dale|345|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW2512121KFKEG|Vishay Dale|345|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW2512121KFKEG|Vishay Dale||6000|$0.0425|2000|$0.0454
CRCW2512121KFKEGHP|Vishay Dale||2000|$0.2482
CRCW2512390KJNEG|Vishay Dale|5954|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW2512390KJNEG|Vishay Dale|5954|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW2512390KJNEG|Vishay Dale|4000|6000|$0.0425|2000|$0.0454
CRCW2512390KJNEGHP|Vishay Dale||2000|$0.1995
CRCW2512402RFKEG|Vishay Dale|13972|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW2512402RFKEG|Vishay Dale|13972|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW2512402RFKEG|Vishay Dale|12000|6000|$0.0425|2000|$0.0454
CRCW2512402RFKEGHP|Vishay Dale||2000|$0.2482
CRCW251242K2FKEG|Vishay Dale|4904|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW251242K2FKEG|Vishay Dale|4904|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW251242K2FKEG|Vishay Dale|4000|6000|$0.0425|2000|$0.0454
CRCW251242K2FKEGHP|Vishay Dale||2000|$0.2482
CRCW25125K11FKEG|Vishay Dale|6543|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW25125K11FKEG|Vishay Dale|6543|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW25125K11FKEG|Vishay Dale|6000|6000|$0.0425|2000|$0.0454
CRCW25125K11FKEGHP|Vishay Dale||2000|$0.2482
CRCW2512680RFKEG|Vishay Dale|1085|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW2512680RFKEG|Vishay Dale|1085|1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW2512680RFKEG|Vishay Dale||6000|$0.0425|2000|$0.0454
CRCW2512680RFKEGHP|Vishay Dale||2000|$0.2482
CRCW25126K81FKEG|Vishay Dale||6000|$0.0425|2000|$0.0454
CRCW25126K81FKEG|Vishay Dale||1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW25126K81FKEG|Vishay Dale||1000|$0.0544|100|$0.1301|10|$0.3330|1|$0.3900|
CRCW25126K81FKEGHP|Vishay Dale||2000|$0.2482
EKY-500ELL100ME11D|United Chemi-Con Inc|6547|5000|$0.0563|2500|$0.0609|1000|$0.0640|500|$0.0731|100|$0.1035|10|$0.1830|1|$0.2700|
2SA1037AKT146S|ROHM Semiconductor|3160|1000|$0.0634|500|$0.0933|250|$0.1094|100|$0.1741|25|$0.2240|10|$0.3110|1|$0.3400|
2SA1037AKT146S|ROHM Semiconductor|3160|1000|$0.0634|500|$0.0933|250|$0.1094|100|$0.1741|25|$0.2240|10|$0.3110|1|$0.3400|
2SA1037AKT146S|ROHM Semiconductor||150000|$0.0322|75000|$0.0362|30000|$0.0386|15000|$0.0411|6000|$0.0483|3000|$0.0556|
SMTPA100|STMicroelectronics|1877|1000|$0.3858|500|$0.4887|100|$0.5915|10|$0.7590|1|$0.8500|
SMTPA100|STMicroelectronics|1877|1000|$0.3858|500|$0.4887|100|$0.5915|10|$0.7590|1|$0.8500|
SMTPA100|STMicroelectronics||25000|$0.3121|12500|$0.3246|5000|$0.3371|2500|$0.3621|
SMTPA68|STMicroelectronics||2500|$0.3190
ASV-10.000MHZ-LCS-T|Abracon Corporation|5490|500|$0.7722|100|$0.8151|50|$0.9224|10|$0.9870|1|$1.1200|
ASV-10.000MHZ-LCS-T|Abracon Corporation|5490|500|$0.7722|100|$0.8151|50|$0.9224|10|$0.9870|1|$1.1200|
ASV-10.000MHZ-LCS-T|Abracon Corporation|5000|10000|$0.5265|5000|$0.5460|3000|$0.5655|1000|$0.5850|
160173-2|TE Connectivity Ltd|27195|2500|$0.0828|1000|$0.0915|500|$0.1045|250|$0.1089|100|$0.1263|50|$0.1306|25|$0.1524|10|$0.2050|1|$0.2200|
160173-2|TE Connectivity Ltd|20000|50000|$0.0541|30000|$0.0561|20000|$0.0582|10000|$0.0603|
160864-5|TE Connectivity Ltd|178000|1|$0.1800
160864-5|TE Connectivity Ltd|170000|50000|$0.0540|30000|$0.0561|20000|$0.0581|10000|$0.0602|
160914-2|TE Connectivity Ltd|4922|2500|$0.1527|1000|$0.1671|500|$0.2005|250|$0.2100|100|$0.2339|50|$0.2434|25|$0.2864|10|$0.3340|1|$0.3500|
160914-2|TE Connectivity Ltd|4922|2500|$0.1527|1000|$0.1671|500|$0.2005|250|$0.2100|100|$0.2339|50|$0.2434|25|$0.2864|10|$0.3340|1|$0.3500|
160914-2|TE Connectivity Ltd|4000|28000|$0.1154|12000|$0.1172|8000|$0.1215|4000|$0.1389|
ABS07-32.768KHZ-9-1-T|Abracon Corporation|49987|1000|$0.6270|500|$0.7524|100|$0.7942|50|$0.8988|10|$0.9610|1|$1.0900|
ABS07-32.768KHZ-9-1-T|Abracon Corporation|49987|1000|$0.6270|500|$0.7524|100|$0.7942|50|$0.8988|10|$0.9610|1|$1.0900|
ABS07-32.768KHZ-9-1-T|Abracon Corporation|48000|15000|$0.5130|6000|$0.5320|3000|$0.5510
171830-1|TE Connectivity Ltd||500|$3.6210
172026-1|TE Connectivity Ltd|2373|2500|$0.6134|1000|$0.6769|500|$0.7615|250|$0.8461|100|$0.9307|50|$0.9730|25|$1.0152|10|$1.0790|1|$1.2300|
1301720261|Molex||1|$2,502.1600
0781720411|Molex|30982|2500|$0.0702|1000|$0.0776|500|$0.0887|250|$0.0924|100|$0.1072|50|$0.1108|25|$0.1292|10|$0.1740|1|$0.1800|
172041-1|TE Connectivity Ltd||1000|$1.2469
0781720411|Molex||60000|$0.0454|30000|$0.0487
HQCCWA390GAT6A|AVX Corporation|10|500|$17.1535|100|$18.8689|10|$23.4230|1|$24.7200|
KC2520B3.68640C1GE00|Kyocera Electronic Components & Devices||10000|$0.7800|6000|$0.8100|4000|$0.8400|2000|$0.8850|
KC2520B3.68640C1GE00|Kyocera Electronic Components & Devices||1000|$0.9735|500|$1.1550|100|$1.1880|50|$1.3860|10|$1.4190|1|$1.4900|
KC2520B3.68640C1GE00|Kyocera Electronic Components & Devices||1000|$0.9735|500|$1.1550|100|$1.1880|50|$1.3860|10|$1.4190|1|$1.4900|
KC2520B32K7680CM2E00|Kyocera Electronic Components & Devices|29|1000|$1.2980|500|$1.5400|100|$1.5840|50|$1.8480|10|$1.8920|1|$1.9800|
KC2520B32K7680CM2E00|Kyocera Electronic Components & Devices|29|1000|$1.2980|500|$1.5400|100|$1.5840|50|$1.8480|10|$1.8920|1|$1.9800|
KC2520B32K7680CM2E00|Kyocera Electronic Components & Devices||6000|$1.0800|4000|$1.1200|2000|$1.1800
L78L06ABUTR|STMicroelectronics|7661|1000|$0.1772|500|$0.2293|100|$0.2919|10|$0.3910|1|$0.4600|
L78L06ABUTR|STMicroelectronics|7661|1000|$0.1772|500|$0.2293|100|$0.2919|10|$0.3910|1|$0.4600|
L78L06ABUTR|STMicroelectronics|7500|62500|$0.1265|25000|$0.1295|12500|$0.1366|5000|$0.1467|2500|$0.1569|
ERJ-3RQFR39V|Panasonic Electronic Components||125000|$0.0166|50000|$0.0170|25000|$0.0173|10000|$0.0182|5000|$0.0195|
ERJ-3RQFR39V|Panasonic Electronic Components||1000|$0.0258|500|$0.0372|250|$0.0473|100|$0.0616|50|$0.0830|25|$0.1144|10|$0.1580|1|$0.1900|
ERJ-3RQFR39V|Panasonic Electronic Components||1000|$0.0258|500|$0.0372|250|$0.0473|100|$0.0616|50|$0.0830|25|$0.1144|10|$0.1580|1|$0.1900|
ERJ-3RQJ1R0V|Panasonic Electronic Components|9094|1000|$0.0226|500|$0.0319|250|$0.0401|100|$0.0514|50|$0.0720|25|$0.0924|10|$0.1340|1|$0.1500|
ERJ-3RQJ1R0V|Panasonic Electronic Components|9094|1000|$0.0226|500|$0.0319|250|$0.0401|100|$0.0514|50|$0.0720|25|$0.0924|10|$0.1340|1|$0.1500|
ERJ-3RQJ1R0V|Panasonic Electronic Components|5000|125000|$0.0120|50000|$0.0123|25000|$0.0131|10000|$0.0143|5000|$0.0159|
ERJ-6BQF3R0V|Panasonic Electronic Components|50|2500|$0.0555|1000|$0.0599|100|$0.1216|10|$0.3040|1|$0.4200|
ERJ-6BQF3R0V|Panasonic Electronic Components|50|2500|$0.0555|1000|$0.0599|100|$0.1216|10|$0.3040|1|$0.4200|
ERJ-6BQF3R0V|Panasonic Electronic Components||125000|$0.0441|50000|$0.0449|25000|$0.0459|10000|$0.0479|5000|$0.0502|
TLV2362IDR|Texas Instruments|130|1000|$0.3247|500|$0.4058|100|$0.5134|10|$0.6700|1|$0.7600|
TLV2362IDR|Texas Instruments|130|1000|$0.3247|500|$0.4058|100|$0.5134|10|$0.6700|1|$0.7600|
TLV2362IDR|Texas Instruments||12500|$0.2561|5000|$0.2660|2500|$0.2857
TLV2362IDRG4|Texas Instruments||2500|$0.2857
TLV2370IDBVR|Texas Instruments|244|1000|$0.7478|500|$0.9472|100|$1.1466|10|$1.4710|1|$1.6500|
TLV2370IDBVR|Texas Instruments|244|1000|$0.7478|500|$0.9472|100|$1.1466|10|$1.4710|1|$1.6500|
TLV2370IDBVR|Texas Instruments||15000|$0.6195|6000|$0.6437|3000|$0.6776
TLV2370IDBVRG4|Texas Instruments||3000|$0.6776
TLV2371IDBVT|Texas Instruments|14655|100|$1.0803|10|$1.3860|1|$1.5500
TLV2371IDBVT|Texas Instruments|14486|100|$1.0803|10|$1.3860|1|$1.5500
TLV2371IDBVT|Texas Instruments|14000|1250|$0.6840|500|$0.8664|250|$0.9804
TLV2371IDBVTG4|Texas Instruments||750|$0.8664
TLV2373IDGSR|Texas Instruments|4617|1000|$1.0947|500|$1.3212|100|$1.6081|10|$2.0010|1|$2.2300|
TLV2373IDGSR|Texas Instruments|4617|1000|$1.0947|500|$1.3212|100|$1.6081|10|$2.0010|1|$2.2300|
TLV2373IDGSR|Texas Instruments|2500|5000|$0.9529|2500|$0.9896
TLV2373IDGS|Texas Instruments||320|$1.7600
TLV2373IDGSRG4|Texas Instruments||2500|$0.9896
TLV2373IDGSG4|Texas Instruments||320|$1.7600
TLV2381IDBVR|Texas Instruments|3023|1000|$0.8812|500|$1.0635|100|$1.2944|10|$1.6100|1|$1.7900|
TLV2381IDBVR|Texas Instruments|3023|1000|$0.8812|500|$1.0635|100|$1.2944|10|$1.6100|1|$1.7900|
TLV2381IDBVR|Texas Instruments||6000|$0.7670|3000|$0.7965
TLV2381IDBVRG4|Texas Instruments||3000|$0.7965
RB160VA-40TR|ROHM Semiconductor||3000|$0.1366
TPS3820-50QDBVRQ1|Texas Instruments|2810|1000|$1.0081|500|$1.2167|100|$1.4809|10|$1.8420|1|$2.0500|
TPS3820-50QDBVRQ1|Texas Instruments|2810|1000|$1.0081|500|$1.2167|100|$1.4809|10|$1.8420|1|$2.0500|
TPS3820-50QDBVRQ1|Texas Instruments||6000|$0.8775|3000|$0.9113
TPS3823-25DBVR|Texas Instruments|1397|1000|$0.8707|500|$1.0509|100|$1.2790|10|$1.5910|1|$1.7700|
TPS3823-25DBVR|Texas Instruments|1397|1000|$0.8707|500|$1.0509|100|$1.2790|10|$1.5910|1|$1.7700|
TPS3823-25DBVR|Texas Instruments||6000|$0.7579|3000|$0.7871
TPS3823-25DBVRG4|Texas Instruments||3000|$0.7871
TPS3823A-33DBVT|Texas Instruments|1271|100|$1.3558|10|$1.6870|1|$1.8800
TPS3823A-33DBVT|Texas Instruments|1271|100|$1.3558|10|$1.6870|1|$1.8800
TPS3823A-33DBVT|Texas Instruments|1250|1250|$0.8961|500|$1.0815|250|$1.2360
DS90LT012ATMF/NOPB|Texas Instruments|27420|500|$0.8435|100|$1.0210|10|$1.3100|1|$1.4600|
DS90LT012ATMF/NOPB|Texas Instruments|27420|500|$0.8435|100|$1.0210|10|$1.3100|1|$1.4600|
DS90LT012ATMF/NOPB|Texas Instruments|27000|5000|$0.5732|2000|$0.6034|1000|$0.6465
M39006/22-0159|Vishay Sprague||20|$64.1185
M39006/22-0159/96|Vishay Sprague||20|$66.6855
M39006/25-0051|Vishay Sprague||25|$48.1320
HCPL-5200#300|Broadcom Limited||51|$69.7900
MF11-3300010|Cantherm||4000|$0.1477
2113-3-00-01-00-00-07-0|Mill-Max Mfg Corp||1000|$0.4800
11133000100|HARTING Technology Group||1|$50.5900
11133000110|HARTING Technology Group||1|$53.3500
ABM3-29.4912MHZ-B2-T|Abracon Corporation|4928|500|$0.4952|100|$0.5227|50|$0.5914|10|$0.6330|1|$0.7200|
ABM3-29.4912MHZ-B2-T|Abracon Corporation|4928|500|$0.4952|100|$0.5227|50|$0.5914|10|$0.6330|1|$0.7200|
ABM3-29.4912MHZ-B2-T|Abracon Corporation|4000|10000|$0.3375|5000|$0.3500|3000|$0.3625|1000|$0.3750|
ABM3B-10.000MHZ-10-1-U-T|Abracon Corporation|21730|500|$0.7920|100|$0.8360|50|$0.9460|10|$1.0120|1|$1.1400|
ABM3B-10.000MHZ-10-1-U-T|Abracon Corporation|21730|500|$0.4598|100|$0.4840|50|$0.5446|10|$0.6050|1|$0.7300|
ABM3B-10.000MHZ-10-1-U-T|Abracon Corporation|21000|10000|$0.3080|5000|$0.3190|3000|$0.3300|1000|$0.3520|
Z34081831000J6DC10|Vishay BCcomponents|981|100|$0.5187|50|$0.5976|25|$0.6540|10|$0.7440|1|$0.8600|
Z34081831000J6DC10|Vishay BCcomponents|750|25000|$0.2497|12500|$0.2562|6250|$0.2640|2500|$0.2696|1250|$0.2767|750|$0.3024|500|$0.3403|250|$0.4100|
STM32F070RBT6|STMicroelectronics|2749|1000|$1.3196|500|$1.5927|100|$1.9385|10|$2.4120|1|$2.6800|
STM32F070RBT6TR|STMicroelectronics|717|500|$1.5267|100|$1.8582|10|$2.3120|1|$2.5700|
STM32F070RBT6TR|STMicroelectronics|717|500|$1.5267|100|$1.8582|10|$2.3120|1|$2.5700|
STM32F070RBT6TR|STMicroelectronics||5000|$1.1011|2000|$1.1435|1000|$1.2282
L99DZ80EPTR|STMicroelectronics||1000|$4.7250
MKP1837310164W|Vishay BCcomponents||1000|$0.4680
MKP1840510634M|Vishay BCcomponents||110|$2.3224
MMA02040C3650FB300|Vishay Beyschlag||3000|$0.0347
M39003/03-0267|Vishay Sprague||100|$4.5528
M39003/03-0267/TR|Vishay Sprague||1000|$3.9295
M39003/03-0267H|Vishay Sprague||100|$4.5528
M39003/03-0267/HSD|Vishay Sprague||100|$4.6368
M39003/03-2082|Vishay Sprague||20|$35.8155
M39003/03-2082/TR|Vishay Sprague||500|$27.4775
M39003/03-2082H|Vishay Sprague||20|$35.8155
M39003/03-2082/HSD|Vishay Sprague||20|$35.9665
M39003/09-0122|Vishay Sprague||20|$29.9000
M39003/09-0122/TR|Vishay Sprague||500|$22.9390
M39003/09-0122H|Vishay Sprague||20|$29.9000
M39003/09-0122/HSD|Vishay Sprague||20|$30.0320
EXB-V8V561JV|Panasonic Electronic Components|29083|1000|$0.0152|500|$0.0215|250|$0.0270|100|$0.0347|50|$0.0486|25|$0.0624|10|$0.0900|1|$0.1000|
EXB-V8V561JV|Panasonic Electronic Components|29083|1000|$0.0152|500|$0.0215|250|$0.0270|100|$0.0347|50|$0.0486|25|$0.0624|10|$0.0900|1|$0.1000|
EXB-V8V561JV|Panasonic Electronic Components|25000|125000|$0.0081|50000|$0.0083|25000|$0.0088|10000|$0.0096|5000|$0.0107|
MAX6864UK23D3S+T|Maxim Integrated Products|1110|500|$1.9747|250|$2.0488|100|$2.1599|50|$2.3450|25|$2.4684|10|$3.0860|1|$3.2700|
MAX6864UK23D3S+T|Maxim Integrated Products|1110|500|$1.9747|250|$2.0488|100|$2.1599|50|$2.3450|25|$2.4684|10|$3.0860|1|$3.2700|
MAX6864UK23D3S+T|Maxim Integrated Products||2500|$1.5181
MAX6866UK23D3S+T|Maxim Integrated Products|488|500|$2.3317|250|$3.0478|100|$3.2130|50|$3.4884|25|$3.6720|10|$4.5900|1|$4.8700|
MAX6896AALT+T|Maxim Integrated Products|3532|500|$2.3317|250|$3.0478|100|$3.2130|50|$3.4884|25|$3.6720|10|$4.5900|1|$4.8700|
MAX6899AAZT+T|Maxim Integrated Products||2500|$0.9284
L9779WD-SPI|STMicroelectronics|968|1000|$7.3150|500|$7.9750|100|$8.9650|10|$10.6150|1|$11.5500|
EVAL-L9779WD-SPI|STMicroelectronics|4|1|$132.5000
L9779WD|STMicroelectronics||504|$8.7000
L9779WD-SPI-TR|STMicroelectronics||500|$7.9750
L9779WD-TR|STMicroelectronics||500|$8.7000
L9779WDM|STMicroelectronics||504|$8.7000
L9779WDM-TR|STMicroelectronics||500|$8.7000
ABM3B-12.000MHZ-10-1-U-T|Abracon Corporation|19046|500|$0.7920|100|$0.8360|50|$0.9460|10|$1.0120|1|$1.1400|
ABM3B-12.000MHZ-10-1-U-T|Abracon Corporation|19046|500|$0.7920|100|$0.8360|50|$0.9460|10|$1.0120|1|$1.1400|
ABM3B-12.000MHZ-10-1-U-T|Abracon Corporation|17000|10000|$0.5400|5000|$0.5600|3000|$0.5800|1000|$0.6000|
ENC424J600T-I/PT|Microchip Technology Inc|1945|25|$3.4300|1|$3.7400
ENC424J600T-I/PT|Microchip Technology Inc|1945|25|$3.4300|1|$3.7400
ENC424J600T-I/PT|Microchip Technology Inc|1200|1200|$3.4299
CPL15R1000FB143|Vishay Dale||100|$62.5000|50|$65.0000|25|$70.0000|10|$75.0000|5|$80.0000|
LPC1114FBD48/303,1|NXP Semiconductors|227|1000|$1.6170|500|$1.9173|100|$2.2523|10|$2.7490|1|$3.0600|
LPC1114FHN33/301,5|NXP Semiconductors|2330|1000|$1.6170|500|$1.9173|100|$2.2523|10|$2.7490|1|$3.0600|
LPC1114FHN33/301:5|NXP Semiconductors||4000|$1.5361
LPC11D14FBD100/302|NXP Semiconductors|58|1000|$2.2498|500|$2.6676|100|$3.1337|10|$3.8250|1|$4.2600|
LPC11E67JBD48E|NXP Semiconductors|6683|1000|$2.4780|500|$2.9382|100|$3.4515|10|$4.2130|1|$4.6900|
LPC11E67JBD64E|NXP Semiconductors|150|1000|$2.5480|500|$3.0212|100|$3.5490|10|$4.3320|1|$4.8200|
LPC11U14FBD48/201,|NXP Semiconductors|3497|1000|$1.7052|500|$2.0219|100|$2.3751|10|$2.8990|1|$3.2300|
LPC1754FBD80,551|NXP Semiconductors|223|1000|$4.6777|500|$5.3708|100|$6.1677|10|$7.4500|1|$8.2500|
LPC1765FBD100,551|NXP Semiconductors|12029|1000|$5.3163|500|$6.1039|100|$7.0096|10|$8.4670|1|$9.3700|
LPC1768FBD100,551|NXP Semiconductors|5153|1000|$6.3788|500|$7.3238|100|$8.4105|10|$10.1590|1|$11.2500|
LPC2387FBD100,551|NXP Semiconductors|2198|1000|$9.0453|500|$9.8615|100|$11.0856|10|$13.1260|1|$14.2800|
LPC2388FBD144,551|NXP Semiconductors|3271|500|$11.2810|100|$12.6814|10|$15.0150|1|$16.3400|
LPC4088FBD144,551|NXP Semiconductors|50|1000|$7.3815|500|$8.0475|100|$9.0465|10|$10.7120|1|$11.6600|
LPC4088FBD208,551|NXP Semiconductors|2691|1000|$8.5891|500|$9.3641|100|$10.5265|10|$12.4640|1|$13.5600|
LPC43S50FET180E|NXP Semiconductors|184|1000|$6.0251|500|$6.9177|100|$7.9441|10|$9.5950|1|$10.6200|
LPC54102J256UK49Z|NXP Semiconductors|500|1000|$3.4522|500|$4.0933|100|$4.8083|10|$5.8690|1|$6.5300|
LPC54102J256UK49Z|NXP Semiconductors|500|1000|$3.4522|500|$4.0933|100|$4.8083|10|$5.8690|1|$6.5300|
LPC54102J256UK49Z|NXP Semiconductors||8000|$3.1840
LPC812M101JTB16X|NXP Semiconductors|4578|1000|$0.8632|500|$1.0418|100|$1.2681|10|$1.5780|1|$1.7600|
LPC812M101JTB16X|NXP Semiconductors|4578|1000|$0.8632|500|$1.0418|100|$1.2681|10|$1.5780|1|$1.7600|
LPC812M101JTB16X|NXP Semiconductors|4000|8000|$0.7687|4000|$0.7803
TR/3216FF3-R|Eaton Corporation|11324|1000|$0.3669|500|$0.4175|250|$0.4934|100|$0.5060|50|$0.6072|10|$0.7340|5|$0.7840|1|$0.8100|
TR/3216FF3-R|Eaton Corporation|11324|1000|$0.3669|500|$0.4175|250|$0.4934|100|$0.5060|50|$0.6072|10|$0.7340|5|$0.7840|1|$0.8100|
TR/3216FF3-R|Eaton Corporation|9000|15000|$0.2990|6000|$0.3105|3000|$0.3162
5223985-4|TE Connectivity Ltd||5000|$0.9773
